%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.4015820336939272e-02, 4.2333670401234376e-03,
       -1.8550630497820228e-01, 7.9547111778461660e-02,
       -1.3014943845864515e-02, -6.7716819032472697e-01,
       1.9257601361318949e-01, 6.8023250763230680e-01,
       1.1707031571942741e-02 ]
points1: [ 3.23919006e+02, 1.97418106e+02, 1.34760834e+02,
    3.08967285e+02, 2.70307343e+02, 1.47884628e+02, 1.90870651e+02,
    2.81955688e+02, 1.20011688e+02, 3.30118774e+02, 1.77045151e+02,
    2.78640045e+02, 2.88132446e+02, 1.68078384e+02, 4.70074463e+02,
    7.22457428e+01, 1.14250122e+02, 2.30325455e+02, 2.17700760e+02,
    1.23056053e+02, 1.81239395e+02, 2.82159912e+02, 1.17872375e+02,
    1.99469116e+02, 1.86492386e+02, 2.78056549e+02, 1.60672516e+02,
    1.47330902e+02, 1.64691849e+02, 4.65203781e+01, 2.21512665e+02,
    1.18794647e+02, 1.77045151e+02, 2.78640045e+02, 1.62219040e+02,
    1.76307556e+02, 1.34760834e+02, 3.08967285e+02, 1.27101196e+02,
    3.22715271e+02, 6.63744125e+01, 2.57210297e+02, 7.46678543e+01,
    2.84667511e+02, 1.46445755e+02, 5.40208435e+01, 5.01342316e+01,
    2.68175568e+02, 5.46722107e+01, 2.69191193e+02, 1.37754562e+02,
    1.81939850e+02, 2.17322235e+02, 2.08792709e+02, 1.12978020e+02,
    2.03360275e+02, 1.06627060e+02, 3.12975403e+02, 2.26553925e+02,
    2.00565811e+02, 4.85967712e+02, 1.96682220e+02, 1.12573982e+02,
    9.51635971e+01, 1.66699112e+02, 2.79361237e+02, 3.79755402e+02,
    2.48491577e+02, 2.78417847e+02, 2.53137207e+02, 1.11666924e+02,
    3.18495483e+02, 4.27807343e+02, 2.23955414e+02, 1.37754562e+02,
    1.81939850e+02, 5.46722107e+01, 2.69191193e+02, 1.53261887e+02,
    2.98476776e+02, 2.30842072e+02, 2.10179504e+02, 2.58719360e+02,
    1.59731979e+02, 3.63561188e+02, 2.45207809e+02, 2.88940186e+02,
    1.76149582e+02, 1.90870651e+02, 2.81955688e+02, 1.66103470e+02,
    1.73467361e+02, 1.47522079e+02, 1.81958771e+02, 1.13037308e+02,
    3.15114624e+02, 1.57579742e+02, 2.65100677e+02, 1.47522079e+02,
    1.81958771e+02, 3.79276947e+02, 1.60526764e+02, 4.94170746e+02,
    2.60849548e+02, 1.80311111e+02, 1.72837097e+02, 1.01172623e+02,
    2.29401947e+02, 1.12352570e+02, 3.27636841e+02, 1.56386826e+02,
